CustomerID,Age,Gender,MonthlySpend,SubscriptionLength,IsActive,LastLogin,Churned
C1944,24,Male,75.66,58,True,69,No
C1945,29,Male,60.79,52,True,69,No
C1946,47,Female,54.34,3,True,109,No
C1947,38,Male,72.79,12,True,131,No
C1948,48,Female,58.36,39,False,55,No
C1949,41,Female,60.27,12,False,88,Yes
C1950,37,Male,87.34,2,False,136,Yes
C1951,54,Male,41.31,56,False,130,Yes
C1952,21,Female,19.69,46,True,217,No
C1953,45,Male,51.45,22,True,175,No
C1954,61,Female,54.29,23,True,170,No
C1955,37,Male,64.43,30,True,99,No
C1956,41,Female,52.15,5,True,128,No
C1957,49,Female,65.1,9,False,56,No
C1958,58,Female,100.09,21,False,180,Yes
C1959,53,Female,66.03,11,False,245,Yes
C1960,51,Male,69.55,5,False,143,Yes
C1961,53,Male,47.41,35,False,50,No
C1962,19,Female,22.29,27,True,217,No
C1963,32,Female,4.04,49,False,103,Yes
C1964,51,Male,39.63,2,True,54,No
C1965,53,Male,-1.61,24,True,256,No
C1966,23,Male,60.27,31,False,345,Yes
C1967,56,Male,42.34,33,False,155,Yes
C1968,59,Male,23.73,39,True,52,No
C1969,29,Male,52.62,30,True,328,No
C1970,20,Female,35.23,46,True,186,No
C1971,62,Male,59.02,37,True,363,No
C1972,35,Male,64.15,51,False,149,Yes
C1973,57,Female,35.96,28,True,263,No
C1974,38,Male,45.25,31,True,249,No
C1975,32,Male,54.3,11,True,297,No
C1976,50,Male,21.86,23,True,210,No
C1977,52,Male,54.3,57,True,24,No
C1978,43,Male,21.38,2,False,293,Yes
C1979,25,Female,61.31,40,True,340,No
C1980,53,Male,41.3,41,True,151,No
C1981,47,Female,21.27,27,True,23,No
C1982,40,Female,38.4,35,True,251,No
C1983,59,Male,39.25,2,False,59,No
C1984,61,Female,71.37,39,True,65,No
C1985,31,Male,53.47,37,False,52,No
C1986,31,Female,30.87,21,True,105,No
C1987,19,Female,82.98,58,True,95,No
C1988,54,Male,62.53,5,True,175,No
C1989,22,Male,43.27,52,True,38,No
C1990,55,Male,18.92,45,False,167,Yes
C1991,62,Male,41.51,21,True,41,No
C1992,58,Male,45.59,29,True,103,No
C1993,64,Female,57.38,20,True,332,No
C1994,31,Female,62.15,38,True,203,No
C1995,56,Female,66.13,20,False,7,No
C1996,42,Female,17.77,50,True,281,No
C1997,37,Female,54.17,25,True,42,No
C1998,19,Female,46.81,2,False,109,Yes
C1999,56,Female,103.56,57,True,209,No
C2000,23,Male,51.29,32,True,236,No
